#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
10384/29280 [=========>....................] - ETA: 1:48 - loss: 0.4194 - acc: 0.8670
10400/29280 [=========>....................] - ETA: 1:48 - loss: 0.4190 - acc: 0.8672
10416/29280 [=========>....................] - ETA: 1:48 - loss: 0.4188 - acc: 0.8672
10432/29280 [=========>....................] - ETA: 1:48 - loss: 0.4186 - acc: 0.8673
10448/29280 [=========>....................] - ETA: 1:47 - loss: 0.4181 - acc: 0.8675
10464/29280 [=========>....................] - ETA: 1:47 - loss: 0.4179 - acc: 0.8675
10480/29280 [=========>....................] - ETA: 1:47 - loss: 0.4177 - acc: 0.8677
10496/29280 [=========>....................] - ETA: 1:47 - loss: 0.4174 - acc: 0.8678
10512/29280 [=========>....................] - ETA: 1:47 - loss: 0.4172 - acc: 0.8678
10528/29280 [=========>....................] - ETA: 1:47 - loss: 0.4176 - acc: 0.8678
10544/29280 [=========>....................] - ETA: 1:47 - loss: 0.4175 - acc: 0.8678
10560/29280 [=========>....................] - ETA: 1:47 - loss: 0.4172 - acc: 0.8679
10576/29280 [=========>....................] - ETA: 1:47 - loss: 0.4170 - acc: 0.8679
10592/29280 [=========>....................] - ETA: 1:47 - loss: 0.4164 - acc: 0.8681
10608/29280 [=========>....................] - ETA: 1:47 - loss: 0.4167 - acc: 0.8680
10624/29280 [=========>....................] - ETA: 1:47 - loss: 0.4169 - acc: 0.8679
10640/29280 [=========>....................] - ETA: 1:46 - loss: 0.4167 - acc: 0.8680
10656/29280 [=========>....................] - ETA: 1:46 - loss: 0.4163 - acc: 0.8681
10672/29280 [=========>....................] - ETA: 1:46 - loss: 0.4159 - acc: 0.8683
10688/29280 [=========>....................] - ETA: 1:46 - loss: 0.4157 - acc: 0.8684
10704/29280 [=========>....................] - ETA: 1:46 - loss: 0.4153 - acc: 0.8685
10720/29280 [=========>....................] - ETA: 1:46 - loss: 0.4155 - acc: 0.8683
10736/29280 [==========>...................] - ETA: 1:46 - loss: 0.4159 - acc: 0.8682
10752/29280 [==========>...................] - ETA: 1:46 - loss: 0.4159 - acc: 0.8682
10768/29280 [==========>...................] - ETA: 1:46 - loss: 0.4158 - acc: 0.8683
10784/29280 [==========>...................] - ETA: 1:46 - loss: 0.4156 - acc: 0.8683
10800/29280 [==========>...................] - ETA: 1:46 - loss: 0.4154 - acc: 0.8683
10816/29280 [==========>...................] - ETA: 1:45 - loss: 0.4158 - acc: 0.8683
10832/29280 [==========>...................] - ETA: 1:45 - loss: 0.4162 - acc: 0.8683
10848/29280 [==========>...................] - ETA: 1:45 - loss: 0.4158 - acc: 0.8685
10864/29280 [==========>...................] - ETA: 1:45 - loss: 0.4154 - acc: 0.8686
10880/29280 [==========>...................] - ETA: 1:45 - loss: 0.4158 - acc: 0.8685
10896/29280 [==========>...................] - ETA: 1:45 - loss: 0.4154 - acc: 0.8686
10912/29280 [==========>...................] - ETA: 1:45 - loss: 0.4159 - acc: 0.8684
10928/29280 [==========>...................] - ETA: 1:45 - loss: 0.4158 - acc: 0.8685
10944/29280 [==========>...................] - ETA: 1:45 - loss: 0.4158 - acc: 0.8684
10960/29280 [==========>...................] - ETA: 1:45 - loss: 0.4159 - acc: 0.8684
10976/29280 [==========>...................] - ETA: 1:44 - loss: 0.4157 - acc: 0.8685
10992/29280 [==========>...................] - ETA: 1:44 - loss: 0.4159 - acc: 0.8685
11008/29280 [==========>...................] - ETA: 1:44 - loss: 0.4157 - acc: 0.8686
11024/29280 [==========>...................] - ETA: 1:44 - loss: 0.4158 - acc: 0.8687
11040/29280 [==========>...................] - ETA: 1:44 - loss: 0.4158 - acc: 0.8687
11056/29280 [==========>...................] - ETA: 1:44 - loss: 0.4153 - acc: 0.8688
11072/29280 [==========>...................] - ETA: 1:44 - loss: 0.4151 - acc: 0.8689
11088/29280 [==========>...................] - ETA: 1:44 - loss: 0.4154 - acc: 0.8686
11104/29280 [==========>...................] - ETA: 1:44 - loss: 0.4162 - acc: 0.8686
11120/29280 [==========>...................] - ETA: 1:44 - loss: 0.4164 - acc: 0.8685
11136/29280 [==========>...................] - ETA: 1:44 - loss: 0.4161 - acc: 0.8685
11152/29280 [==========>...................] - ETA: 1:43 - loss: 0.4159 - acc: 0.8686
11168/29280 [==========>...................] - ETA: 1:43 - loss: 0.4159 - acc: 0.8686
11184/29280 [==========>...................] - ETA: 1:43 - loss: 0.4160 - acc: 0.8685
11200/29280 [==========>...................] - ETA: 1:43 - loss: 0.4165 - acc: 0.8683
11216/29280 [==========>...................] - ETA: 1:43 - loss: 0.4166 - acc: 0.8682
11232/29280 [==========>...................] - ETA: 1:43 - loss: 0.4164 - acc: 0.8682
11248/29280 [==========>...................] - ETA: 1:43 - loss: 0.4171 - acc: 0.8682
11264/29280 [==========>...................] - ETA: 1:43 - loss: 0.4173 - acc: 0.8681
11280/29280 [==========>...................] - ETA: 1:43 - loss: 0.4169 - acc: 0.8683
11296/29280 [==========>...................] - ETA: 1:42 - loss: 0.4164 - acc: 0.8684
11312/29280 [==========>...................] - ETA: 1:42 - loss: 0.4161 - acc: 0.8685
11328/29280 [==========>...................] - ETA: 1:42 - loss: 0.4161 - acc: 0.8685
11344/29280 [==========>...................] - ETA: 1:42 - loss: 0.4162 - acc: 0.8685
11360/29280 [==========>...................] - ETA: 1:42 - loss: 0.4163 - acc: 0.8684
11376/29280 [==========>...................] - ETA: 1:42 - loss: 0.4161 - acc: 0.8684
11392/29280 [==========>...................] - ETA: 1:42 - loss: 0.4161 - acc: 0.8684
11408/29280 [==========>...................] - ETA: 1:42 - loss: 0.4157 - acc: 0.8684
11424/29280 [==========>...................] - ETA: 1:41 - loss: 0.4152 - acc: 0.8686
11440/29280 [==========>...................] - ETA: 1:41 - loss: 0.4161 - acc: 0.8684
11456/29280 [==========>...................] - ETA: 1:41 - loss: 0.4157 - acc: 0.8685
11472/29280 [==========>...................] - ETA: 1:41 - loss: 0.4155 - acc: 0.8686
11488/29280 [==========>...................] - ETA: 1:41 - loss: 0.4157 - acc: 0.8686
11504/29280 [==========>...................] - ETA: 1:41 - loss: 0.4157 - acc: 0.8686
11520/29280 [==========>...................] - ETA: 1:41 - loss: 0.4162 - acc: 0.8683
11536/29280 [==========>...................] - ETA: 1:41 - loss: 0.4165 - acc: 0.8681
11552/29280 [==========>...................] - ETA: 1:40 - loss: 0.4160 - acc: 0.8682
11568/29280 [==========>...................] - ETA: 1:40 - loss: 0.4169 - acc: 0.8679
11584/29280 [==========>...................] - ETA: 1:40 - loss: 0.4169 - acc: 0.8680
11600/29280 [==========>...................] - ETA: 1:40 - loss: 0.4167 - acc: 0.8680
11616/29280 [==========>...................] - ETA: 1:40 - loss: 0.4166 - acc: 0.8681
11632/29280 [==========>...................] - ETA: 1:40 - loss: 0.4163 - acc: 0.8682
11648/29280 [==========>...................] - ETA: 1:40 - loss: 0.4160 - acc: 0.8683
11664/29280 [==========>...................] - ETA: 1:40 - loss: 0.4161 - acc: 0.8681
11680/29280 [==========>...................] - ETA: 1:40 - loss: 0.4162 - acc: 0.8681
11696/29280 [==========>...................] - ETA: 1:40 - loss: 0.4169 - acc: 0.8677
11712/29280 [===========>..................] - ETA: 1:39 - loss: 0.4168 - acc: 0.8677
11728/29280 [===========>..................] - ETA: 1:39 - loss: 0.4164 - acc: 0.8679
11744/29280 [===========>..................] - ETA: 1:39 - loss: 0.4160 - acc: 0.8680
11760/29280 [===========>..................] - ETA: 1:39 - loss: 0.4161 - acc: 0.8680
11776/29280 [===========>..................] - ETA: 1:39 - loss: 0.4161 - acc: 0.8681
11792/29280 [===========>..................] - ETA: 1:39 - loss: 0.4163 - acc: 0.8680
11808/29280 [===========>..................] - ETA: 1:39 - loss: 0.4166 - acc: 0.8680
11824/29280 [===========>..................] - ETA: 1:39 - loss: 0.4166 - acc: 0.8680
11840/29280 [===========>..................] - ETA: 1:39 - loss: 0.4169 - acc: 0.8679
11856/29280 [===========>..................] - ETA: 1:38 - loss: 0.4171 - acc: 0.8679
11872/29280 [===========>..................] - ETA: 1:38 - loss: 0.4171 - acc: 0.8678
11888/29280 [===========>..................] - ETA: 1:38 - loss: 0.4172 - acc: 0.8678
11904/29280 [===========>..................] - ETA: 1:38 - loss: 0.4170 - acc: 0.8679
11920/29280 [===========>..................] - ETA: 1:38 - loss: 0.4169 - acc: 0.8680
11936/29280 [===========>..................] - ETA: 1:38 - loss: 0.4169 - acc: 0.8680
11952/29280 [===========>..................] - ETA: 1:38 - loss: 0.4172 - acc: 0.8680
11968/29280 [===========>..................] - ETA: 1:38 - loss: 0.4167 - acc: 0.8681
11984/29280 [===========>..................] - ETA: 1:37 - loss: 0.4174 - acc: 0.8680
12000/29280 [===========>..................] - ETA: 1:37 - loss: 0.4175 - acc: 0.8681
12016/29280 [===========>..................] - ETA: 1:37 - loss: 0.4172 - acc: 0.8682
12032/29280 [===========>..................] - ETA: 1:37 - loss: 0.4171 - acc: 0.8682
12048/29280 [===========>..................] - ETA: 1:37 - loss: 0.4170 - acc: 0.8682
12064/29280 [===========>..................] - ETA: 1:37 - loss: 0.4169 - acc: 0.8682
12080/29280 [===========>..................] - ETA: 1:37 - loss: 0.4170 - acc: 0.8682
12096/29280 [===========>..................] - ETA: 1:37 - loss: 0.4174 - acc: 0.8682
12112/29280 [===========>..................] - ETA: 1:37 - loss: 0.4174 - acc: 0.8681
12128/29280 [===========>..................] - ETA: 1:36 - loss: 0.4176 - acc: 0.8680
12144/29280 [===========>..................] - ETA: 1:36 - loss: 0.4174 - acc: 0.8681
12160/29280 [===========>..................] - ETA: 1:36 - loss: 0.4170 - acc: 0.8682
12176/29280 [===========>..................] - ETA: 1:36 - loss: 0.4170 - acc: 0.8681
12192/29280 [===========>..................] - ETA: 1:36 - loss: 0.4168 - acc: 0.8682
12208/29280 [===========>..................] - ETA: 1:36 - loss: 0.4173 - acc: 0.8680
12224/29280 [===========>..................] - ETA: 1:36 - loss: 0.4173 - acc: 0.8680
12240/29280 [===========>..................] - ETA: 1:36 - loss: 0.4170 - acc: 0.8682
12256/29280 [===========>..................] - ETA: 1:35 - loss: 0.4169 - acc: 0.8682
12272/29280 [===========>..................] - ETA: 1:35 - loss: 0.4167 - acc: 0.8682
12288/29280 [===========>..................] - ETA: 1:35 - loss: 0.4168 - acc: 0.8682
12304/29280 [===========>..................] - ETA: 1:35 - loss: 0.4168 - acc: 0.8682
12320/29280 [===========>..................] - ETA: 1:35 - loss: 0.4166 - acc: 0.8683
12336/29280 [===========>..................] - ETA: 1:35 - loss: 0.4168 - acc: 0.8681
12352/29280 [===========>..................] - ETA: 1:35 - loss: 0.4164 - acc: 0.8682
12368/29280 [===========>..................] - ETA: 1:35 - loss: 0.4169 - acc: 0.8680
12384/29280 [===========>..................] - ETA: 1:35 - loss: 0.4165 - acc: 0.8681
12400/29280 [===========>..................] - ETA: 1:34 - loss: 0.4166 - acc: 0.8681
12416/29280 [===========>..................] - ETA: 1:34 - loss: 0.4165 - acc: 0.8681
12432/29280 [===========>..................] - ETA: 1:34 - loss: 0.4165 - acc: 0.8680
12448/29280 [===========>..................] - ETA: 1:34 - loss: 0.4167 - acc: 0.8679
12464/29280 [===========>..................] - ETA: 1:34 - loss: 0.4169 - acc: 0.8679
12480/29280 [===========>..................] - ETA: 1:34 - loss: 0.4175 - acc: 0.8677
12496/29280 [===========>..................] - ETA: 1:34 - loss: 0.4172 - acc: 0.8677
12512/29280 [===========>..................] - ETA: 1:34 - loss: 0.4168 - acc: 0.8679
12528/29280 [===========>..................] - ETA: 1:34 - loss: 0.4167 - acc: 0.8679
12544/29280 [===========>..................] - ETA: 1:33 - loss: 0.4167 - acc: 0.8678
12560/29280 [===========>..................] - ETA: 1:33 - loss: 0.4164 - acc: 0.8679
12576/29280 [===========>..................] - ETA: 1:33 - loss: 0.4161 - acc: 0.8680
12592/29280 [===========>..................] - ETA: 1:33 - loss: 0.4165 - acc: 0.8678
12608/29280 [===========>..................] - ETA: 1:33 - loss: 0.4168 - acc: 0.8678
12624/29280 [===========>..................] - ETA: 1:33 - loss: 0.4165 - acc: 0.8679
12640/29280 [===========>..................] - ETA: 1:33 - loss: 0.4162 - acc: 0.8680
12656/29280 [===========>..................] - ETA: 1:33 - loss: 0.4159 - acc: 0.8680
12672/29280 [===========>..................] - ETA: 1:32 - loss: 0.4160 - acc: 0.8680
12688/29280 [============>.................] - ETA: 1:32 - loss: 0.4159 - acc: 0.8680
12704/29280 [============>.................] - ETA: 1:32 - loss: 0.4158 - acc: 0.8680
12720/29280 [============>.................] - ETA: 1:32 - loss: 0.4158 - acc: 0.8680
12736/29280 [============>.................] - ETA: 1:32 - loss: 0.4154 - acc: 0.8682
12752/29280 [============>.................] - ETA: 1:32 - loss: 0.4154 - acc: 0.8681
12768/29280 [============>.................] - ETA: 1:32 - loss: 0.4166 - acc: 0.8680
12784/29280 [============>.................] - ETA: 1:32 - loss: 0.4170 - acc: 0.8680
12800/29280 [============>.................] - ETA: 1:32 - loss: 0.4166 - acc: 0.8681
12816/29280 [============>.................] - ETA: 1:31 - loss: 0.4163 - acc: 0.8683
12832/29280 [============>.................] - ETA: 1:31 - loss: 0.4158 - acc: 0.8685
12848/29280 [============>.................] - ETA: 1:31 - loss: 0.4155 - acc: 0.8686
12864/29280 [============>.................] - ETA: 1:31 - loss: 0.4154 - acc: 0.8685
12880/29280 [============>.................] - ETA: 1:31 - loss: 0.4160 - acc: 0.8684
12896/29280 [============>.................] - ETA: 1:31 - loss: 0.4159 - acc: 0.8684
12912/29280 [============>.................] - ETA: 1:31 - loss: 0.4158 - acc: 0.8684
12928/29280 [============>.................] - ETA: 1:31 - loss: 0.4162 - acc: 0.8683
12944/29280 [============>.................] - ETA: 1:31 - loss: 0.4167 - acc: 0.8682
12960/29280 [============>.................] - ETA: 1:30 - loss: 0.4167 - acc: 0.8681
12976/29280 [============>.................] - ETA: 1:30 - loss: 0.4169 - acc: 0.8681
12992/29280 [============>.................] - ETA: 1:30 - loss: 0.4167 - acc: 0.8681
13008/29280 [============>.................] - ETA: 1:30 - loss: 0.4164 - acc: 0.8682
13024/29280 [============>.................] - ETA: 1:30 - loss: 0.4163 - acc: 0.8682
13040/29280 [============>.................] - ETA: 1:30 - loss: 0.4164 - acc: 0.8681
13056/29280 [============>.................] - ETA: 1:30 - loss: 0.4166 - acc: 0.8681
13072/29280 [============>.................] - ETA: 1:30 - loss: 0.4178 - acc: 0.8678
13088/29280 [============>.................] - ETA: 1:30 - loss: 0.4180 - acc: 0.8678
13104/29280 [============>.................] - ETA: 1:29 - loss: 0.4177 - acc: 0.8679
13120/29280 [============>.................] - ETA: 1:29 - loss: 0.4180 - acc: 0.8678
13136/29280 [============>.................] - ETA: 1:29 - loss: 0.4182 - acc: 0.8678
13152/29280 [============>.................] - ETA: 1:29 - loss: 0.4184 - acc: 0.8678
13168/29280 [============>.................] - ETA: 1:29 - loss: 0.4181 - acc: 0.8679
13184/29280 [============>.................] - ETA: 1:29 - loss: 0.4181 - acc: 0.8679
13200/29280 [============>.................] - ETA: 1:29 - loss: 0.4180 - acc: 0.8680
13216/29280 [============>.................] - ETA: 1:29 - loss: 0.4180 - acc: 0.8680
13232/29280 [============>.................] - ETA: 1:29 - loss: 0.4177 - acc: 0.8680
13248/29280 [============>.................] - ETA: 1:28 - loss: 0.4178 - acc: 0.8679
13264/29280 [============>.................] - ETA: 1:28 - loss: 0.4179 - acc: 0.8679
13280/29280 [============>.................] - ETA: 1:28 - loss: 0.4179 - acc: 0.8679
13296/29280 [============>.................] - ETA: 1:28 - loss: 0.4177 - acc: 0.8680
13312/29280 [============>.................] - ETA: 1:28 - loss: 0.4181 - acc: 0.8679
13328/29280 [============>.................] - ETA: 1:28 - loss: 0.4181 - acc: 0.8679
13344/29280 [============>.................] - ETA: 1:28 - loss: 0.4187 - acc: 0.8678
13360/29280 [============>.................] - ETA: 1:28 - loss: 0.4184 - acc: 0.8679
13376/29280 [============>.................] - ETA: 1:28 - loss: 0.4186 - acc: 0.8678
13392/29280 [============>.................] - ETA: 1:27 - loss: 0.4189 - acc: 0.8677
13408/29280 [============>.................] - ETA: 1:27 - loss: 0.4190 - acc: 0.8677
13424/29280 [============>.................] - ETA: 1:27 - loss: 0.4189 - acc: 0.8677
13440/29280 [============>.................] - ETA: 1:27 - loss: 0.4192 - acc: 0.8675
13456/29280 [============>.................] - ETA: 1:27 - loss: 0.4193 - acc: 0.8675
13472/29280 [============>.................] - ETA: 1:27 - loss: 0.4194 - acc: 0.8674
13488/29280 [============>.................] - ETA: 1:27 - loss: 0.4194 - acc: 0.8674
13504/29280 [============>.................] - ETA: 1:27 - loss: 0.4195 - acc: 0.8674
13520/29280 [============>.................] - ETA: 1:27 - loss: 0.4195 - acc: 0.8675
13536/29280 [============>.................] - ETA: 1:26 - loss: 0.4192 - acc: 0.8675
13552/29280 [============>.................] - ETA: 1:26 - loss: 0.4195 - acc: 0.8675
13568/29280 [============>.................] - ETA: 1:26 - loss: 0.4195 - acc: 0.8675
13584/29280 [============>.................] - ETA: 1:26 - loss: 0.4195 - acc: 0.8674
13600/29280 [============>.................] - ETA: 1:26 - loss: 0.4195 - acc: 0.8675
13616/29280 [============>.................] - ETA: 1:26 - loss: 0.4200 - acc: 0.8674
13632/29280 [============>.................] - ETA: 1:26 - loss: 0.4196 - acc: 0.8674
13648/29280 [============>.................] - ETA: 1:26 - loss: 0.4196 - acc: 0.8674
13664/29280 [=============>................] - ETA: 1:26 - loss: 0.4206 - acc: 0.8671
13680/29280 [=============>................] - ETA: 1:25 - loss: 0.4206 - acc: 0.8671
13696/29280 [=============>................] - ETA: 1:25 - loss: 0.4204 - acc: 0.8672
13712/29280 [=============>................] - ETA: 1:25 - loss: 0.4206 - acc: 0.8671
13728/29280 [=============>................] - ETA: 1:25 - loss: 0.4209 - acc: 0.8670
13744/29280 [=============>................] - ETA: 1:25 - loss: 0.4207 - acc: 0.8671
13760/29280 [=============>................] - ETA: 1:25 - loss: 0.4208 - acc: 0.8671
13776/29280 [=============>................] - ETA: 1:25 - loss: 0.4212 - acc: 0.8671
13792/29280 [=============>................] - ETA: 1:25 - loss: 0.4208 - acc: 0.8672
13808/29280 [=============>................] - ETA: 1:25 - loss: 0.4204 - acc: 0.8674
13824/29280 [=============>................] - ETA: 1:25 - loss: 0.4202 - acc: 0.8675
13840/29280 [=============>................] - ETA: 1:24 - loss: 0.4203 - acc: 0.8675
13856/29280 [=============>................] - ETA: 1:24 - loss: 0.4202 - acc: 0.8674
13872/29280 [=============>................] - ETA: 1:24 - loss: 0.4199 - acc: 0.8675
13888/29280 [=============>................] - ETA: 1:24 - loss: 0.4197 - acc: 0.8676
13904/29280 [=============>................] - ETA: 1:24 - loss: 0.4200 - acc: 0.8674
13920/29280 [=============>................] - ETA: 1:24 - loss: 0.4196 - acc: 0.8676
13936/29280 [=============>................] - ETA: 1:24 - loss: 0.4196 - acc: 0.8677
13952/29280 [=============>................] - ETA: 1:24 - loss: 0.4192 - acc: 0.8678
13968/29280 [=============>................] - ETA: 1:24 - loss: 0.4195 - acc: 0.8677
